prediction,status,confidence,state,file,file_path
0,Undamaged,0.87,state#01,data11.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data11.txt
0,Undamaged,0.91,state#01,data12.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data12.txt
0,Undamaged,0.95,state#01,data13.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data13.txt
0,Undamaged,0.97,state#01,data14.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data14.txt
0,Undamaged,0.94,state#01,data15.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data15.txt
0,Undamaged,0.91,state#01,data16.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data16.txt
0,Undamaged,0.97,state#01,data17.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data17.txt
0,Undamaged,0.89,state#01,data18.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data18.txt
0,Undamaged,0.93,state#01,data19.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data19.txt
0,Undamaged,0.83,state#01,data20.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#01\data20.txt
0,Undamaged,0.94,state#02,data21.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data21.txt
0,Undamaged,0.91,state#02,data22.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data22.txt
0,Undamaged,0.84,state#02,data23.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data23.txt
0,Undamaged,0.88,state#02,data24.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data24.txt
0,Undamaged,0.95,state#02,data25.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data25.txt
0,Undamaged,0.9,state#02,data26.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data26.txt
0,Undamaged,0.93,state#02,data27.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data27.txt
0,Undamaged,0.97,state#02,data28.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data28.txt
0,Undamaged,0.8,state#02,data29.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data29.txt
0,Undamaged,0.82,state#02,data30.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#02\data30.txt
1,Damaged,0.98,state#08,data160.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data160.txt
1,Damaged,0.99,state#08,data161.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data161.txt
1,Damaged,0.99,state#08,data162.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data162.txt
1,Damaged,0.99,state#08,data163.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data163.txt
1,Damaged,0.99,state#08,data164.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data164.txt
1,Damaged,0.98,state#08,data165.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data165.txt
1,Damaged,1.0,state#08,data166.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data166.txt
1,Damaged,1.0,state#08,data167.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data167.txt
1,Damaged,0.98,state#08,data168.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data168.txt
1,Damaged,0.97,state#08,data169.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#08\data169.txt
1,Damaged,0.97,state#09,data170.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data170.txt
1,Damaged,0.99,state#09,data171.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data171.txt
1,Damaged,1.0,state#09,data172.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data172.txt
1,Damaged,1.0,state#09,data173.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data173.txt
1,Damaged,1.0,state#09,data174.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data174.txt
1,Damaged,0.98,state#09,data175.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data175.txt
1,Damaged,1.0,state#09,data176.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data176.txt
1,Damaged,0.98,state#09,data177.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data177.txt
1,Damaged,0.99,state#09,data178.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data178.txt
1,Damaged,0.99,state#09,data179.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#09\data179.txt
1,Damaged,0.98,state#10,data180.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data180.txt
1,Damaged,0.97,state#10,data181.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data181.txt
1,Damaged,0.98,state#10,data182.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data182.txt
1,Damaged,0.99,state#10,data183.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data183.txt
1,Damaged,0.94,state#10,data184.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data184.txt
1,Damaged,0.99,state#10,data185.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data185.txt
1,Damaged,1.0,state#10,data186.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data186.txt
1,Damaged,1.0,state#10,data187.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data187.txt
1,Damaged,0.99,state#10,data188.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data188.txt
1,Damaged,1.0,state#10,data189.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#10\data189.txt
1,Damaged,0.98,state#11,data190.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data190.txt
1,Damaged,0.82,state#11,data191.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data191.txt
1,Damaged,1.0,state#11,data192.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data192.txt
1,Damaged,0.97,state#11,data193.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data193.txt
1,Damaged,0.86,state#11,data194.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data194.txt
1,Damaged,0.94,state#11,data195.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data195.txt
1,Damaged,0.96,state#11,data196.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data196.txt
1,Damaged,0.96,state#11,data197.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data197.txt
1,Damaged,0.99,state#11,data198.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data198.txt
1,Damaged,1.0,state#11,data199.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#11\data199.txt
1,Damaged,0.84,state#12,data200.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#12\data200.txt
1,Damaged,0.95,state#12,data201.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#12\data201.txt
1,Damaged,0.91,state#12,data202.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#12\data202.txt
1,Damaged,0.89,state#12,data203.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#12\data203.txt
1,Damaged,0.9,state#12,data204.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#12\data204.txt
1,Damaged,0.9,state#12,data205.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#12\data205.txt
1,Damaged,0.86,state#12,data206.txt,D:\SRM Projects+Hackathons\ML Forge Structure Damage Detection\state#12\data206.txt
